Store,Latitude,Longitude,Address,CreatedAt,Text,Senti,Rating,Source
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:49:16 +0000 2016,"RT @dallasnews: ICYMI: @ATT doubles down on downtown, revamping Dallas HQ and adding 1,000 workers https://t.co/U9gHnqra7s | @SteveBrownDMN…",,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:47:21 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:45:58 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:45:55 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:43:40 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:38:51 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:38:47 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:36:49 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:35:03 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:32:35 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:29:50 +0000 2016,"Thank you, @BenjiManTV for a fun Saturday with @ATT and @Uber_SEA! #agency #FootballEverywhere",,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:29:28 +0000 2016,RT @ATT: Welcome to the team! @taylorswift13 https://t.co/4h86nLYuLo https://t.co/gAHOi7fPrZ,,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:28:15 +0000 2016,"RT @dallasnews: ICYMI: @ATT doubles down on downtown, revamping Dallas HQ and adding 1,000 workers https://t.co/U9gHnqra7s | @SteveBrownDMN…",,,Twitter
Dallas1,32.776664,-96.796988,"208 S Akard Street, Ste 110, Dallas, TX 75202",Mon Oct 10 16:24:03 +0000 2016,"RT @Uverse: It's not a bird, it's not a plane, it's @TheCWSupergirl! Catch the season premiere tonight at 8/7c. https://t.co/NvIFx4ffod",,,Twitter
